"Metabolite","Dilution","Concentration","ChromIntensities","OwnBorderIntensities","Batch_Id"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.005,-99,-99,-99,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.01,-99,-99,-99,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.02,-99,-99,-99,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.05,489.6440288,42214,NA,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.1,979.2880576,109215,NA,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.2,1958.5761152,253023,NA,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",0.5,4896.440288,672556,NA,"e10224ch"
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C",1,9792.880576,1518396,NA,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.005,65.76783955,11626,NA,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.01,131.5356791,3820,NA,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.02,263.0713582,12157,NA,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.05,-99,-99,-99,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.1,-99,-99,-99,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.2,-99,-99,-99,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",0.5,-99,-99,-99,"e10224ch"
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C",1,-99,-99,-99,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.005,-99,-99,-99,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.01,0.01,10827,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.02,0.02,36431,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.05,0.05,12750,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.1,0.1,38894,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.2,0.2,126908,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",0.5,0.5,287133,NA,"e10224ch"
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B",1,1,651076,NA,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.005,-99,-99,-99,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.01,-99,-99,-99,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.02,-99,-99,-99,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.05,-99,-99,-99,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.1,1461.646399,62541,NA,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.2,2923.292798,123177,NA,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",0.5,7308.231995,372600,NA,"e10224ch"
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D",1,14616.46399,920003,NA,"e10224ch"
